MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,TotalSF,HouseAge,RemodAge,TotalBath,TotalPorchSF,HasPool,HasGarage,HasBsmt,HasFireplace,Has2ndFloor,IsRemodeled,QualityArea,GarageAge,BsmtFinishedRatio,AreaPerRoom,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,Utilities_NoSeWa,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,LandSlope_Mod,LandSlope_Sev,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,ExterQual_Fa,ExterQual_Gd,ExterQual_TA,ExterCond_Fa,ExterCond_Gd,ExterCond_Po,ExterCond_TA,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,BsmtQual_Fa,BsmtQual_Gd,BsmtQual_None,BsmtQual_TA,BsmtCond_Gd,BsmtCond_None,BsmtCond_Po,BsmtCond_TA,BsmtExposure_Gd,BsmtExposure_Mn,BsmtExposure_No,BsmtExposure_None,BsmtFinType1_BLQ,BsmtFinType1_GLQ,BsmtFinType1_LwQ,BsmtFinType1_None,BsmtFinType1_Rec,BsmtFinType1_Unf,BsmtFinType2_BLQ,BsmtFinType2_GLQ,BsmtFinType2_LwQ,BsmtFinType2_None,BsmtFinType2_Rec,BsmtFinType2_Unf,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,HeatingQC_Fa,HeatingQC_Gd,HeatingQC_Po,HeatingQC_TA,CentralAir_Y,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,KitchenQual_Fa,KitchenQual_Gd,KitchenQual_TA,Functional_Maj2,Functional_Min1,Functional_Min2,Functional_Mod,Functional_Sev,Functional_Typ,FireplaceQu_Fa,FireplaceQu_Gd,FireplaceQu_None,FireplaceQu_Po,FireplaceQu_TA,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,GarageFinish_None,GarageFinish_RFn,GarageFinish_Unf,GarageQual_Fa,GarageQual_Gd,GarageQual_None,GarageQual_Po,GarageQual_TA,GarageCond_Fa,GarageCond_Gd,GarageCond_None,GarageCond_Po,GarageCond_TA,PavedDrive_P,PavedDrive_Y,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial
4.110873864173311,3.8066624897703196,9.164191715950203,7,6,2003,2003,5.4116460518550396,6.182084906716632,0.0,6.129050210060545,941.0,6.848005274576363,6.790097235513905,0.0,7.512071245835466,1.0,0.0,2,1,3,0.6931471805599453,7,1,7.602900462204755,2.0,613.0,5.262690188904886,3.6888794541139363,0.0,0.0,0.0,0.0,0.0,1,2010,7.9269635448629785,7,7,3.5,5.44673737166631,0.0,0.6931471805599453,0.6931471805599453,1,1,0,9.457512901089753,2.0794415416798357,0.5127388535031847,5.43644754353529,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,4.61512051684126,9.210840247017833,6,6,1964,1964,5.198497031265826,5.2832037287379885,5.846438775057725,6.883462586413092,1516.0,7.324489979348532,0.0,0.0,7.324489979348532,0.0,0.0,1,1,3,0.6931471805599453,6,0,7.583247524303362,2.0,472.0,0.0,0.0,0.0,0.0,5.030437921392435,0.0,0.0,2,2009,8.017307507688582,46,46,1.5,5.030437921392435,0.0,0.6931471805599453,0.6931471805599453,0,0,0,9.115699967822062,3.8501476017100584,0.35662491760052734,5.382527203839849,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,4.330733340286331,8.971575439759016,5,6,1961,1961,4.919980925828125,6.35088571671474,0.0,6.35088571671474,1144.0,7.0431599159883405,0.0,0.0,7.0431599159883405,1.0,0.0,1,0,3,0.6931471805599453,6,0,7.581719640125308,2.0,456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2008,7.735870319952567,49,49,2.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0,0,0,8.651898894268529,3.912023005428146,0.4995633187772926,5.102476259666569,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,4.110873864173311,9.169622538697624,4,7,1950,1995,0.0,6.093569770045136,0.0,6.439350371100098,1067.0,6.97354301952014,0.0,0.0,6.97354301952014,0.0,0.0,2,0,2,0.6931471805599453,4,0,7.599401333415815,2.0,436.0,5.673323267171493,0.0,0.0,0.0,0.0,0.0,0.0,2,2010,7.666221925662725,60,15,2.0,5.673323267171493,0.0,0.6931471805599453,0.6931471805599453,0,0,1,8.359134886757962,2.70805020110221,0.41385767790262173,5.367843429196647,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.4339872044851463,4.51085950651685,8.999742789830492,5,6,1948,1973,0.0,5.82600010738045,0.0,7.108244139731541,1559.0,7.352441100243583,0.0,0.0,7.352441100243583,1.0,0.0,1,0,2,0.6931471805599453,5,0,7.575071699507561,2.0,812.0,0.0,4.762173934797756,5.442417710521793,0.0,0.0,0.0,0.0,6,2007,8.045267716607803,62,37,2.0,5.849324779946859,0.0,0.6931471805599453,0.6931471805599453,0,0,1,8.961366060627451,4.143134726391533,0.21666666666666667,5.563881633746199,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
5.081404364984463,3.091042453358316,7.427144133408616,6,5,1973,1973,5.0689042022202315,5.802118375377063,0.0,5.0369526024136295,483.0,6.182084906716632,6.22455842927536,0.0,6.895682697747868,1.0,0.0,1,1,2,0.6931471805599453,5,0,7.587817219993427,1.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2008,7.293697720601438,37,37,2.5,0.0,0.0,0.6931471805599453,0.6931471805599453,0,1,0,8.686598356276965,3.6375861597263857,0.6818181818181818,5.1089711948171175,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,4.330733340286331,9.161780181360806,5,6,1995,2006,0.0,0.0,0.0,7.003065458786462,1099.0,7.003065458786462,0.0,0.0,7.003065458786462,0.0,0.0,1,1,3,0.6931471805599453,6,0,7.600902459542082,1.0,352.0,5.631211781821365,0.0,0.0,0.0,0.0,0.0,0.0,6,2008,7.695757990554761,15,4,1.5,5.631211781821365,0.0,0.6931471805599453,0.6931471805599453,0,0,1,8.611775833902186,2.4849066497880004,0.0,5.062595033026967,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.9318256327243257,4.2626798770413155,9.373139262281274,5,6,1946,1995,0.0,5.8664680569332965,0.0,6.0330862217988015,768.0,6.645090969505644,6.07073772800249,0.0,7.0909098220799835,0.0,0.0,1,0,3,0.6931471805599453,6,0,7.5740450053721995,1.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2008,7.585281078639126,64,15,1.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0,1,1,8.699681400989514,4.174387269895637,0.4577373211963589,5.149983072042218,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.2626798770413155,4.110873864173311,9.405578154036684,6,8,1925,1950,0.0,5.056245805348308,0.0,6.248042874508429,672.0,6.698268054115413,6.511745329644728,0.0,7.301822342137932,0.0,0.0,2,0,4,0.6931471805599453,7,0,7.5678626054638825,1.0,400.0,0.0,0.0,5.541263545158426,0.0,0.0,0.0,0.0,3,2008,7.675546002537848,85,60,2.0,5.541263545158426,0.0,0.6931471805599453,0.6931471805599453,0,1,1,9.09301972939964,4.343805421853684,0.23179791976225855,5.227089857259669,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False
4.2626798770413155,4.110873864173311,9.25349564229011,5,8,1904,2002,0.0,0.0,0.0,6.478509642208569,650.0,6.8658910748834385,6.366470447731438,0.0,7.3395376954076745,0.0,0.0,2,0,3,0.6931471805599453,8,1,7.592870287844818,2.0,686.0,4.2626798770413155,4.3694478524670215,4.23410650459726,0.0,0.0,0.0,0.0,6,2008,7.691656822810547,106,8,2.0,5.37989735354046,0.0,0.6931471805599453,0.6931471805599453,1,1,1,8.948455992345542,3.332204510175204,0.0,5.147494476813453,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False
4.394449154672439,4.418840607796598,9.107310471656639,6,7,1966,1966,5.214935757608986,5.746203190540153,6.29156913955832,5.6240175061873385,1127.0,7.061334366910438,0.0,0.0,7.061334366910438,1.0,0.0,1,1,3,0.6931471805599453,6,0,7.584264818389059,2.0,490.0,0.0,4.867534450455582,0.0,0.0,0.0,0.0,0.0,5,2008,7.737616282857904,44,44,2.5,4.867534450455582,0.0,0.6931471805599453,0.6931471805599453,0,0,0,8.852378886511985,3.8066624897703196,0.7544326241134752,5.120556821081644,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.51085950651685,4.394449154672439,8.987321812850125,5,4,1961,1961,0.0,0.0,0.0,7.496097345175956,1800.0,7.496097345175956,0.0,0.0,7.496097345175956,0.0,0.0,2,0,6,1.0986122886681098,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2007,8.188966863648876,49,49,2.0,0.0,0.0,0.0,0.6931471805599453,0,0,0,9.105090961257085,7.606387389772652,0.0,5.103739185085042,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.9318256327243257,4.61512051684126,9.446676517076376,5,8,1915,1950,0.0,0.0,0.0,6.776506992372183,876.0,6.776506992372183,6.293419278846481,0.0,7.256297239690681,0.0,0.0,1,1,4,0.6931471805599453,7,1,7.575584651557793,3.0,720.0,6.037870919922137,0.0,5.272999558563747,0.0,0.0,0.0,0.0,6,2008,7.737616282857904,95,60,1.5,6.418364935936212,0.0,0.6931471805599453,0.6931471805599453,1,1,1,8.865170419651774,4.127134385045092,0.0,5.181783550292085,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.454347296253507,4.290459441148391,9.720045368073471,5,5,1975,1981,0.0,7.237778191923443,0.0,0.0,1390.0,7.43955930913332,0.0,0.0,7.43955930913332,1.0,0.0,2,0,3,0.6931471805599453,6,2,7.588829878307813,2.0,611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2007,8.036573409707312,35,29,3.0,0.0,0.0,0.6931471805599453,0.6931471805599453,1,0,1,9.04852707581358,3.58351893845611,0.9992810927390366,5.497168225293202,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.110873864173311,4.330733340286331,9.139703292376742,7,5,1993,1993,4.927253685157205,6.2422232654551655,0.0,5.429345628954441,740.0,6.914730892718563,6.646390514847729,0.0,7.4821189235521155,1.0,0.0,2,1,3,0.6931471805599453,7,1,7.597897950521784,2.0,425.0,5.459585514144159,4.290459441148391,5.262690188904886,0.0,0.0,0.0,0.0,7,2009,7.830425617820331,17,17,3.5,6.212606095751519,0.0,0.6931471805599453,0.6931471805599453,1,1,0,9.42754633062364,2.8903717578961645,0.6923076923076923,5.406611076183305,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,3.6109179126442243,9.650142492488797,5,6,1972,1972,0.0,6.133398042996649,0.0,6.003887067106539,864.0,6.762729506931879,0.0,0.0,6.762729506931879,1.0,0.0,1,0,3,0.6931471805599453,5,1,7.587310506022615,1.0,338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2009,7.455298485683291,38,38,2.0,0.0,0.0,0.6931471805599453,0.6931471805599453,1,0,0,8.371242135931933,3.6635616461296463,0.5317919075144508,4.976733742420574,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
